tissue,frequency,conductivity,relative_permitivity,loss_tangent,penetration_depth
cerebellum,4.300e+10,3.580e+1,1.362e+1,1.099e+0,6.101e-4
cerebellum,4.400e+10,3.621e+1,1.337e+1,1.107e+0,5.983e-4
cerebellum,4.500e+10,3.661e+1,1.313e+1,1.114e+0,5.870e-4
cerebellum,4.600e+10,3.700e+1,1.289e+1,1.121e+0,5.764e-4
cerebellum,4.700e+10,3.737e+1,1.267e+1,1.128e+0,5.662e-4
cerebellum,4.800e+10,3.773e+1,1.246e+1,1.134e+0,5.566e-4
cerebellum,4.900e+10,3.808e+1,1.225e+1,1.140e+0,5.474e-4
cerebellum,5.000e+10,3.842e+1,1.205e+1,1.146e+0,5.386e-4
cerebellum,5.100e+10,3.875e+1,1.187e+1,1.151e+0,5.302e-4
cerebellum,5.200e+10,3.907e+1,1.168e+1,1.156e+0,5.222e-4
cerebellum,5.300e+10,3.939e+1,1.151e+1,1.161e+0,5.145e-4
cerebellum,5.400e+10,3.969e+1,1.134e+1,1.165e+0,5.071e-4
cerebellum,5.500e+10,3.998e+1,1.118e+1,1.169e+0,5.001e-4
cerebellum,5.600e+10,4.027e+1,1.102e+1,1.173e+0,4.933e-4
cerebellum,5.700e+10,4.055e+1,1.087e+1,1.177e+0,4.868e-4
cerebellum,5.800e+10,4.082e+1,1.072e+1,1.180e+0,4.805e-4
cerebellum,5.900e+10,4.109e+1,1.058e+1,1.183e+0,4.745e-4
cerebellum,6.000e+10,4.135e+1,1.045e+1,1.186e+0,4.687e-4
cerebellum,6.100e+10,4.160e+1,1.032e+1,1.188e+0,4.631e-4
cerebellum,6.200e+10,4.184e+1,1.019e+1,1.191e+0,4.577e-4
cerebellum,6.300e+10,4.209e+1,1.007e+1,1.193e+0,4.525e-4
cerebellum,6.400e+10,4.232e+1,9.950e+0,1.195e+0,4.475e-4
cerebellum,6.500e+10,4.255e+1,9.836e+0,1.196e+0,4.426e-4
cerebellum,6.600e+10,4.277e+1,9.725e+0,1.198e+0,4.380e-4
cerebellum,6.700e+10,4.299e+1,9.618e+0,1.199e+0,4.334e-4
cerebellum,6.800e+10,4.320e+1,9.514e+0,1.200e+0,4.290e-4
cerebellum,6.900e+10,4.341e+1,9.414e+0,1.201e+0,4.248e-4
cerebellum,7.000e+10,4.361e+1,9.317e+0,1.202e+0,4.207e-4
cerebellum,7.100e+10,4.381e+1,9.222e+0,1.203e+0,4.167e-4
cerebellum,7.200e+10,4.401e+1,9.131e+0,1.203e+0,4.128e-4
cerebellum,7.300e+10,4.420e+1,9.042e+0,1.204e+0,4.090e-4
cerebellum,7.400e+10,4.438e+1,8.956e+0,1.204e+0,4.054e-4
cerebellum,7.500e+10,4.457e+1,8.872e+0,1.204e+0,4.018e-4
cerebellum,7.600e+10,4.475e+1,8.791e+0,1.204e+0,3.984e-4
cerebellum,7.700e+10,4.492e+1,8.712e+0,1.204e+0,3.950e-4
cerebellum,7.800e+10,4.510e+1,8.636e+0,1.203e+0,3.918e-4
cerebellum,7.900e+10,4.526e+1,8.561e+0,1.203e+0,3.886e-4
cerebellum,8.000e+10,4.543e+1,8.489e+0,1.202e+0,3.855e-4
cerebellum,8.100e+10,4.559e+1,8.419e+0,1.202e+0,3.825e-4
cerebellum,8.200e+10,4.575e+1,8.350e+0,1.201e+0,3.796e-4
cerebellum,8.300e+10,4.591e+1,8.283e+0,1.200e+0,3.767e-4
cerebellum,8.400e+10,4.606e+1,8.219e+0,1.199e+0,3.739e-4
cerebellum,8.500e+10,4.621e+1,8.155e+0,1.198e+0,3.712e-4
cerebellum,8.600e+10,4.636e+1,8.094e+0,1.197e+0,3.686e-4
cerebellum,8.700e+10,4.651e+1,8.034e+0,1.196e+0,3.660e-4
cerebellum,8.800e+10,4.665e+1,7.976e+0,1.195e+0,3.635e-4
cerebellum,8.900e+10,4.679e+1,7.919e+0,1.193e+0,3.610e-4
cerebellum,9.000e+10,4.693e+1,7.863e+0,1.192e+0,3.586e-4
cerebellum,9.100e+10,4.706e+1,7.809e+0,1.190e+0,3.563e-4
cerebellum,9.200e+10,4.720e+1,7.756e+0,1.189e+0,3.540e-4
cerebellum,9.300e+10,4.733e+1,7.705e+0,1.187e+0,3.517e-4
cerebellum,9.400e+10,4.746e+1,7.654e+0,1.186e+0,3.495e-4
cerebellum,9.500e+10,4.759e+1,7.605e+0,1.184e+0,3.474e-4
cerebellum,9.600e+10,4.771e+1,7.558e+0,1.182e+0,3.453e-4
cerebellum,9.700e+10,4.784e+1,7.511e+0,1.180e+0,3.432e-4
cerebellum,9.800e+10,4.796e+1,7.465e+0,1.178e+0,3.412e-4
cerebellum,9.900e+10,4.808e+1,7.420e+0,1.176e+0,3.392e-4
cerebellum,1.000e+11,4.819e+1,7.377e+0,1.174e+0,3.373e-4
cerebro_spinal_fluid,1.000e+9,2.455e+0,6.844e+1,6.449e-1,1.872e-2
cerebro_spinal_fluid,2.000e+9,3.074e+0,6.691e+1,4.129e-1,1.441e-2
cerebro_spinal_fluid,3.000e+9,4.005e+0,6.539e+1,3.670e-1,1.089e-2
cerebro_spinal_fluid,4.000e+9,5.196e+0,6.373e+1,3.664e-1,8.288e-3
cerebro_spinal_fluid,5.000e+9,6.597e+0,6.195e+1,3.828e-1,6.445e-3
cerebro_spinal_fluid,6.000e+9,8.164e+0,6.009e+1,4.070e-1,5.140e-3
cerebro_spinal_fluid,7.000e+9,9.859e+0,5.818e+1,4.351e-1,4.199e-3
cerebro_spinal_fluid,8.000e+9,1.164e+1,5.626e+1,4.651e-1,3.506e-3
cerebro_spinal_fluid,9.000e+9,1.349e+1,5.433e+1,4.960e-1,2.983e-3
cerebro_spinal_fluid,1.000e+10,1.538e+1,5.243e+1,5.273e-1,2.580e-3
cerebro_spinal_fluid,1.100e+10,1.728e+1,5.056e+1,5.584e-1,2.263e-3
cerebro_spinal_fluid,1.200e+10,1.918e+1,4.874e+1,5.893e-1,2.009e-3
cerebro_spinal_fluid,1.300e+10,2.106e+1,4.698e+1,6.197e-1,1.803e-3
cerebro_spinal_fluid,1.400e+10,2.291e+1,4.528e+1,6.496e-1,1.633e-3
cerebro_spinal_fluid,1.500e+10,2.473e+1,4.365e+1,6.789e-1,1.491e-3
cerebro_spinal_fluid,1.600e+10,2.650e+1,4.209e+1,7.075e-1,1.371e-3
cerebro_spinal_fluid,1.700e+10,2.823e+1,4.059e+1,7.355e-1,1.268e-3
cerebro_spinal_fluid,1.800e+10,2.991e+1,3.916e+1,7.628e-1,1.180e-3
cerebro_spinal_fluid,1.900e+10,3.154e+1,3.780e+1,7.893e-1,1.104e-3
cerebro_spinal_fluid,2.000e+10,3.311e+1,3.650e+1,8.152e-1,1.037e-3
cerebro_spinal_fluid,2.100e+10,3.462e+1,3.527e+1,8.404e-1,9.778e-4
cerebro_spinal_fluid,2.200e+10,3.609e+1,3.409e+1,8.648e-1,9.256e-4
cerebro_spinal_fluid,2.300e+10,3.750e+1,3.298e+1,8.886e-1,8.790e-4
cerebro_spinal_fluid,2.400e+10,3.886e+1,3.192e+1,9.117e-1,8.373e-4
cerebro_spinal_fluid,2.500e+10,4.016e+1,3.092e+1,9.341e-1,7.998e-4
cerebro_spinal_fluid,2.600e+10,4.142e+1,2.996e+1,9.559e-1,7.658e-4
cerebro_spinal_fluid,2.700e+10,4.263e+1,2.905e+1,9.770e-1,7.349e-4
cerebro_spinal_fluid,2.800e+10,4.380e+1,2.819e+1,9.974e-1,7.068e-4
cerebro_spinal_fluid,2.900e+10,4.492e+1,2.737e+1,1.017e+0,6.810e-4
cerebro_spinal_fluid,3.000e+10,4.600e+1,2.659e+1,1.036e+0,6.574e-4
cerebro_spinal_fluid,3.100e+10,4.704e+1,2.585e+1,1.055e+0,6.356e-4
cerebro_spinal_fluid,3.200e+10,4.804e+1,2.515e+1,1.073e+0,6.154e-4
cerebro_spinal_fluid,3.300e+10,4.900e+1,2.447e+1,1.091e+0,5.968e-4
cerebro_spinal_fluid,3.400e+10,4.993e+1,2.384e+1,1.107e+0,5.794e-4
cerebro_spinal_fluid,3.500e+10,5.082e+1,2.323e+1,1.124e+0,5.633e-4
cerebro_spinal_fluid,3.600e+10,5.169e+1,2.264e+1,1.140e+0,5.482e-4
cerebro_spinal_fluid,3.700e+10,5.252e+1,2.209e+1,1.155e+0,5.341e-4
cerebro_spinal_fluid,3.800e+10,5.332e+1,2.156e+1,1.170e+0,5.209e-4
cerebro_spinal_fluid,3.900e+10,5.410e+1,2.106e+1,1.184e+0,5.085e-4
cerebro_spinal_fluid,4.000e+10,5.484e+1,2.058e+1,1.198e+0,4.968e-4
cerebro_spinal_fluid,4.100e+10,5.557e+1,2.011e+1,1.211e+0,4.858e-4
cerebro_spinal_fluid,4.200e+10,5.627e+1,1.967e+1,1.224e+0,4.754e-4
cerebro_spinal_fluid,4.300e+10,5.694e+1,1.925e+1,1.236e+0,4.655e-4
cerebro_spinal_fluid,4.400e+10,5.760e+1,1.885e+1,1.248e+0,4.562e-4
cerebro_spinal_fluid,4.500e+10,5.823e+1,1.846e+1,1.260e+0,4.474e-4
cerebro_spinal_fluid,4.600e+10,5.884e+1,1.809e+1,1.271e+0,4.390e-4
cerebro_spinal_fluid,4.700e+10,5.944e+1,1.773e+1,1.282e+0,4.310e-4
cerebro_spinal_fluid,4.800e+10,6.001e+1,1.739e+1,1.292e+0,4.234e-4
cerebro_spinal_fluid,4.900e+10,6.057e+1,1.707e+1,1.302e+0,4.161e-4
cerebro_spinal_fluid,5.000e+10,6.111e+1,1.675e+1,1.312e+0,4.092e-4
cerebro_spinal_fluid,5.100e+10,6.164e+1,1.645e+1,1.321e+0,4.026e-4
cerebro_spinal_fluid,5.200e+10,6.215e+1,1.616e+1,1.330e+0,3.963e-4
cerebro_spinal_fluid,5.300e+10,6.264e+1,1.588e+1,1.338e+0,3.902e-4
cerebro_spinal_fluid,5.400e+10,6.313e+1,1.561e+1,1.346e+0,3.844e-4
cerebro_spinal_fluid,5.500e+10,6.359e+1,1.535e+1,1.354e+0,3.788e-4
cerebro_spinal_fluid,5.600e+10,6.405e+1,1.510e+1,1.362e+0,3.735e-4
cerebro_spinal_fluid,5.700e+10,6.449e+1,1.486e+1,1.369e+0,3.683e-4
cerebro_spinal_fluid,5.800e+10,6.493e+1,1.463e+1,1.376e+0,3.634e-4
cerebro_spinal_fluid,5.900e+10,6.535e+1,1.440e+1,1.383e+0,3.586e-4
cerebro_spinal_fluid,6.000e+10,6.576e+1,1.418e+1,1.389e+0,3.540e-4
cerebro_spinal_fluid,6.100e+10,6.616e+1,1.398e+1,1.395e+0,3.496e-4
cerebro_spinal_fluid,6.200e+10,6.655e+1,1.377e+1,1.401e+0,3.453e-4
cerebro_spinal_fluid,6.300e+10,6.692e+1,1.358e+1,1.406e+0,3.412e-4
cerebro_spinal_fluid,6.400e+10,6.730e+1,1.339e+1,1.412e+0,3.373e-4
cerebro_spinal_fluid,6.500e+10,6.766e+1,1.321e+1,1.417e+0,3.334e-4
cerebro_spinal_fluid,6.600e+10,6.801e+1,1.303e+1,1.421e+0,3.297e-4
cerebro_spinal_fluid,6.700e+10,6.836e+1,1.286e+1,1.426e+0,3.261e-4
cerebro_spinal_fluid,6.800e+10,6.869e+1,1.270e+1,1.430e+0,3.226e-4
cerebro_spinal_fluid,6.900e+10,6.902e+1,1.254e+1,1.434e+0,3.192e-4
cerebro_spinal_fluid,7.000e+10,6.934e+1,1.238e+1,1.438e+0,3.160e-4
cerebro_spinal_fluid,7.100e+10,6.966e+1,1.223e+1,1.442e+0,3.128e-4
cerebro_spinal_fluid,7.200e+10,6.997e+1,1.209e+1,1.445e+0,3.097e-4
cerebro_spinal_fluid,7.300e+10,7.027e+1,1.194e+1,1.449e+0,3.067e-4
cerebro_spinal_fluid,7.400e+10,7.056e+1,1.181e+1,1.452e+0,3.038e-4
cerebro_spinal_fluid,7.500e+10,7.085e+1,1.167e+1,1.455e+0,3.010e-4
cerebro_spinal_fluid,7.600e+10,7.114e+1,1.154e+1,1.457e+0,2.983e-4
cerebro_spinal_fluid,7.700e+10,7.141e+1,1.142e+1,1.460e+0,2.956e-4
cerebro_spinal_fluid,7.800e+10,7.169e+1,1.130e+1,1.462e+0,2.930e-4
cerebro_spinal_fluid,7.900e+10,7.195e+1,1.118e+1,1.465e+0,2.905e-4
cerebro_spinal_fluid,8.000e+10,7.221e+1,1.106e+1,1.467e+0,2.880e-4
cerebro_spinal_fluid,8.100e+10,7.247e+1,1.095e+1,1.468e+0,2.856e-4
cerebro_spinal_fluid,8.200e+10,7.272e+1,1.084e+1,1.470e+0,2.833e-4
cerebro_spinal_fluid,8.300e+10,7.297e+1,1.074e+1,1.472e+0,2.810e-4
cerebro_spinal_fluid,8.400e+10,7.321e+1,1.063e+1,1.473e+0,2.788e-4
cerebro_spinal_fluid,8.500e+10,7.345e+1,1.053e+1,1.475e+0,2.767e-4
cerebro_spinal_fluid,8.600e+10,7.368e+1,1.043e+1,1.476e+0,2.745e-4
cerebro_spinal_fluid,8.700e+10,7.391e+1,1.034e+1,1.477e+0,2.725e-4
cerebro_spinal_fluid,8.800e+10,7.413e+1,1.025e+1,1.478e+0,2.705e-4
cerebro_spinal_fluid,8.900e+10,7.435e+1,1.016e+1,1.479e+0,2.685e-4
cerebro_spinal_fluid,9.000e+10,7.457e+1,1.007e+1,1.479e+0,2.666e-4
cerebro_spinal_fluid,9.100e+10,7.478e+1,9.981e+0,1.480e+0,2.647e-4
cerebro_spinal_fluid,9.200e+10,7.500e+1,9.898e+0,1.480e+0,2.629e-4
cerebro_spinal_fluid,9.300e+10,7.520e+1,9.816e+0,1.481e+0,2.611e-4
cerebro_spinal_fluid,9.400e+10,7.541e+1,9.736e+0,1.481e+0,2.593e-4
cerebro_spinal_fluid,9.500e+10,7.561e+1,9.658e+0,1.481e+0,2.576e-4
cerebro_spinal_fluid,9.600e+10,7.580e+1,9.582e+0,1.481e+0,2.559e-4
cerebro_spinal_fluid,9.700e+10,7.600e+1,9.507e+0,1.481e+0,2.543e-4
cerebro_spinal_fluid,9.800e+10,7.619e+1,9.435e+0,1.481e+0,2.527e-4
cerebro_spinal_fluid,9.900e+10,7.637e+1,9.364e+0,1.481e+0,2.511e-4
cerebro_spinal_fluid,1.000e+11,7.656e+1,9.294e+0,1.481e+0,2.495e-4
dura,1.000e+9,9.933e-1,4.420e+1,4.039e-1,3.622e-2
dura,2.000e+9,1.420e+0,4.262e+1,2.994e-1,2.468e-2
dura,3.000e+9,2.015e+0,4.134e+1,2.920e-1,1.712e-2
dura,4.000e+9,2.746e+0,4.010e+1,3.077e-1,1.238e-2
dura,5.000e+9,3.582e+0,3.886e+1,3.314e-1,9.362e-3
dura,6.000e+9,4.498e+0,3.763e+1,3.581e-1,7.352e-3
dura,7.000e+9,5.473e+0,3.642e+1,3.859e-1,5.958e-3
dura,8.000e+9,6.488e+0,3.523e+1,4.138e-1,4.956e-3
dura,9.000e+9,7.529e+0,3.408e+1,4.412e-1,4.211e-3
dura,1.000e+10,8.584e+0,3.296e+1,4.681e-1,3.642e-3
dura,1.100e+10,9.643e+0,3.188e+1,4.942e-1,3.197e-3
dura,1.200e+10,1.070e+1,3.085e+1,5.195e-1,2.842e-3
dura,1.300e+10,1.174e+1,2.985e+1,5.439e-1,2.554e-3
dura,1.400e+10,1.277e+1,2.890e+1,5.674e-1,2.317e-3
dura,1.500e+10,1.379e+1,2.800e+1,5.900e-1,2.118e-3
dura,1.600e+10,1.478e+1,2.713e+1,6.118e-1,1.950e-3
dura,1.700e+10,1.574e+1,2.631e+1,6.328e-1,1.807e-3
dura,1.800e+10,1.669e+1,2.552e+1,6.529e-1,1.684e-3
dura,1.900e+10,1.760e+1,2.478e+1,6.722e-1,1.576e-3
dura,2.000e+10,1.850e+1,2.407e+1,6.907e-1,1.482e-3
dura,2.100e+10,1.936e+1,2.339e+1,7.085e-1,1.399e-3
dura,2.200e+10,2.020e+1,2.275e+1,7.256e-1,1.325e-3
dura,2.300e+10,2.102e+1,2.214e+1,7.420e-1,1.259e-3
dura,2.400e+10,2.181e+1,2.156e+1,7.577e-1,1.200e-3
dura,2.500e+10,2.258e+1,2.101e+1,7.728e-1,1.147e-3
dura,2.600e+10,2.332e+1,2.048e+1,7.872e-1,1.098e-3
dura,2.700e+10,2.404e+1,1.998e+1,8.011e-1,1.054e-3
dura,2.800e+10,2.474e+1,1.950e+1,8.143e-1,1.014e-3
dura,2.900e+10,2.541e+1,1.905e+1,8.271e-1,9.772e-4
dura,3.000e+10,2.607e+1,1.861e+1,8.392e-1,9.433e-4
dura,3.100e+10,2.670e+1,1.820e+1,8.509e-1,9.121e-4
dura,3.200e+10,2.732e+1,1.780e+1,8.620e-1,8.831e-4
dura,3.300e+10,2.791e+1,1.742e+1,8.727e-1,8.563e-4
dura,3.400e+10,2.849e+1,1.706e+1,8.829e-1,8.314e-4
dura,3.500e+10,2.906e+1,1.672e+1,8.926e-1,8.081e-4
dura,3.600e+10,2.960e+1,1.639e+1,9.020e-1,7.864e-4
dura,3.700e+10,3.013e+1,1.607e+1,9.109e-1,7.660e-4
dura,3.800e+10,3.065e+1,1.577e+1,9.194e-1,7.470e-4
dura,3.900e+10,3.115e+1,1.548e+1,9.275e-1,7.290e-4
dura,4.000e+10,3.163e+1,1.520e+1,9.353e-1,7.121e-4
dura,4.100e+10,3.211e+1,1.493e+1,9.427e-1,6.962e-4
dura,4.200e+10,3.257e+1,1.468e+1,9.497e-1,6.811e-4
dura,4.300e+10,3.302e+1,1.443e+1,9.564e-1,6.668e-4
dura,4.400e+10,3.345e+1,1.419e+1,9.628e-1,6.533e-4
dura,4.500e+10,3.388e+1,1.397e+1,9.689e-1,6.405e-4
dura,4.600e+10,3.429e+1,1.375e+1,9.747e-1,6.283e-4
dura,4.700e+10,3.469e+1,1.354e+1,9.802e-1,6.168e-4
dura,4.800e+10,3.509e+1,1.333e+1,9.855e-1,6.057e-4
dura,4.900e+10,3.547e+1,1.314e+1,9.904e-1,5.952e-4
dura,5.000e+10,3.584e+1,1.295e+1,9.951e-1,5.851e-4
dura,5.100e+10,3.621e+1,1.277e+1,9.996e-1,5.755e-4
dura,5.200e+10,3.657e+1,1.259e+1,1.004e+0,5.663e-4
dura,5.300e+10,3.691e+1,1.242e+1,1.008e+0,5.575e-4
dura,5.400e+10,3.726e+1,1.226e+1,1.012e+0,5.491e-4
dura,5.500e+10,3.759e+1,1.210e+1,1.015e+0,5.410e-4
dura,5.600e+10,3.791e+1,1.195e+1,1.018e+0,5.332e-4
dura,5.700e+10,3.823e+1,1.180e+1,1.022e+0,5.258e-4
dura,5.800e+10,3.854e+1,1.166e+1,1.025e+0,5.186e-4
dura,5.900e+10,3.885e+1,1.152e+1,1.027e+0,5.116e-4
dura,6.000e+10,3.915e+1,1.139e+1,1.030e+0,5.050e-4
dura,6.100e+10,3.944e+1,1.126e+1,1.032e+0,4.986e-4
dura,6.200e+10,3.972e+1,1.113e+1,1.035e+0,4.924e-4
dura,6.300e+10,4.000e+1,1.101e+1,1.037e+0,4.864e-4
dura,6.400e+10,4.028e+1,1.089e+1,1.039e+0,4.806e-4
dura,6.500e+10,4.055e+1,1.078e+1,1.040e+0,4.750e-4
dura,6.600e+10,4.081e+1,1.067e+1,1.042e+0,4.696e-4
dura,6.700e+10,4.107e+1,1.056e+1,1.044e+0,4.644e-4
dura,6.800e+10,4.133e+1,1.045e+1,1.045e+0,4.594e-4
dura,6.900e+10,4.158e+1,1.035e+1,1.046e+0,4.545e-4
dura,7.000e+10,4.182e+1,1.025e+1,1.047e+0,4.497e-4
dura,7.100e+10,4.206e+1,1.016e+1,1.048e+0,4.451e-4
dura,7.200e+10,4.230e+1,1.006e+1,1.049e+0,4.406e-4
dura,7.300e+10,4.253e+1,9.972e+0,1.050e+0,4.363e-4
dura,7.400e+10,4.276e+1,9.884e+0,1.051e+0,4.321e-4
dura,7.500e+10,4.298e+1,9.797e+0,1.051e+0,4.280e-4
dura,7.600e+10,4.320e+1,9.714e+0,1.052e+0,4.240e-4
dura,7.700e+10,4.342e+1,9.632e+0,1.052e+0,4.202e-4
dura,7.800e+10,4.363e+1,9.553e+0,1.052e+0,4.164e-4
dura,7.900e+10,4.384e+1,9.475e+0,1.053e+0,4.127e-4
dura,8.000e+10,4.404e+1,9.400e+0,1.053e+0,4.092e-4
dura,8.100e+10,4.425e+1,9.326e+0,1.053e+0,4.057e-4
dura,8.200e+10,4.445e+1,9.254e+0,1.053e+0,4.023e-4
dura,8.300e+10,4.464e+1,9.184e+0,1.053e+0,3.990e-4
dura,8.400e+10,4.484e+1,9.116e+0,1.052e+0,3.958e-4
dura,8.500e+10,4.503e+1,9.050e+0,1.052e+0,3.927e-4
dura,8.600e+10,4.521e+1,8.985e+0,1.052e+0,3.896e-4
dura,8.700e+10,4.540e+1,8.921e+0,1.052e+0,3.867e-4
dura,8.800e+10,4.558e+1,8.859e+0,1.051e+0,3.837e-4
dura,8.900e+10,4.576e+1,8.798e+0,1.050e+0,3.809e-4
dura,9.000e+10,4.594e+1,8.739e+0,1.050e+0,3.781e-4
dura,9.100e+10,4.611e+1,8.681e+0,1.049e+0,3.754e-4
dura,9.200e+10,4.628e+1,8.625e+0,1.048e+0,3.728e-4
dura,9.300e+10,4.645e+1,8.570e+0,1.048e+0,3.702e-4
dura,9.400e+10,4.662e+1,8.516e+0,1.047e+0,3.676e-4
dura,9.500e+10,4.678e+1,8.463e+0,1.046e+0,3.651e-4
dura,9.600e+10,4.695e+1,8.411e+0,1.045e+0,3.627e-4
dura,9.700e+10,4.711e+1,8.360e+0,1.044e+0,3.603e-4
dura,9.800e+10,4.727e+1,8.311e+0,1.043e+0,3.580e-4
dura,9.900e+10,4.742e+1,8.262e+0,1.042e+0,3.557e-4
dura,1.000e+11,4.758e+1,8.215e+0,1.041e+0,3.535e-4
fat,1.000e+9,5.350e-2,5.447e+0,1.766e-1,2.325e-1
fat,2.000e+9,8.592e-2,5.328e+0,1.449e-1,1.430e-1
fat,3.000e+9,1.300e-1,5.224e+0,1.492e-1,9.356e-2
fat,4.000e+9,1.829e-1,5.125e+0,1.604e-1,6.592e-2
fat,5.000e+9,2.422e-1,5.029e+0,1.732e-1,4.933e-2
fat,6.000e+9,3.062e-1,4.937e+0,1.858e-1,3.868e-2
fat,7.000e+9,3.735e-1,4.848e+0,1.979e-1,3.144e-2
fat,8.000e+9,4.430e-1,4.762e+0,2.090e-1,2.629e-2
fat,9.000e+9,5.138e-1,4.680e+0,2.193e-1,2.249e-2
fat,1.000e+10,5.852e-1,4.602e+0,2.286e-1,1.959e-2
fat,1.100e+10,6.567e-1,4.528e+0,2.370e-1,1.732e-2
fat,1.200e+10,7.278e-1,4.457e+0,2.446e-1,1.551e-2
fat,1.300e+10,7.983e-1,4.390e+0,2.515e-1,1.404e-2
fat,1.400e+10,8.678e-1,4.325e+0,2.576e-1,1.283e-2
fat,1.500e+10,9.363e-1,4.265e+0,2.631e-1,1.181e-2
fat,1.600e+10,1.003e+0,4.207e+0,2.680e-1,1.095e-2
fat,1.700e+10,1.069e+0,4.152e+0,2.723e-1,1.021e-2
fat,1.800e+10,1.134e+0,4.100e+0,2.761e-1,9.570e-3
fat,1.900e+10,1.197e+0,4.050e+0,2.795e-1,9.013e-3
fat,2.000e+10,1.258e+0,4.003e+0,2.825e-1,8.525e-3
fat,2.100e+10,1.318e+0,3.958e+0,2.851e-1,8.092e-3
fat,2.200e+10,1.377e+0,3.916e+0,2.873e-1,7.708e-3
fat,2.300e+10,1.434e+0,3.875e+0,2.892e-1,7.363e-3
fat,2.400e+10,1.489e+0,3.836e+0,2.908e-1,7.054e-3
fat,2.500e+10,1.543e+0,3.799e+0,2.921e-1,6.774e-3
fat,2.600e+10,1.596e+0,3.764e+0,2.932e-1,6.520e-3
fat,2.700e+10,1.648e+0,3.731e+0,2.940e-1,6.288e-3
fat,2.800e+10,1.698e+0,3.699e+0,2.947e-1,6.077e-3
fat,2.900e+10,1.747e+0,3.668e+0,2.952e-1,5.882e-3
fat,3.000e+10,1.794e+0,3.639e+0,2.955e-1,5.703e-3
fat,3.100e+10,1.841e+0,3.611e+0,2.956e-1,5.538e-3
fat,3.200e+10,1.886e+0,3.584e+0,2.956e-1,5.385e-3
fat,3.300e+10,1.930e+0,3.558e+0,2.955e-1,5.243e-3
fat,3.400e+10,1.973e+0,3.533e+0,2.953e-1,5.110e-3
fat,3.500e+10,2.015e+0,3.510e+0,2.949e-1,4.987e-3
fat,3.600e+10,2.057e+0,3.487e+0,2.945e-1,4.871e-3
fat,3.700e+10,2.097e+0,3.465e+0,2.939e-1,4.763e-3
fat,3.800e+10,2.136e+0,3.444e+0,2.933e-1,4.661e-3
fat,3.900e+10,2.174e+0,3.424e+0,2.926e-1,4.566e-3
fat,4.000e+10,2.211e+0,3.405e+0,2.919e-1,4.476e-3
fat,4.100e+10,2.248e+0,3.386e+0,2.910e-1,4.391e-3
fat,4.200e+10,2.284e+0,3.368e+0,2.902e-1,4.310e-3
fat,4.300e+10,2.319e+0,3.351e+0,2.892e-1,4.234e-3
fat,4.400e+10,2.353e+0,3.334e+0,2.883e-1,4.162e-3
fat,4.500e+10,2.386e+0,3.318e+0,2.872e-1,4.094e-3
fat,4.600e+10,2.419e+0,3.303e+0,2.862e-1,4.028e-3
fat,4.700e+10,2.451e+0,3.288e+0,2.851e-1,3.966e-3
fat,4.800e+10,2.482e+0,3.274e+0,2.840e-1,3.907e-3
fat,4.900e+10,2.513e+0,3.260e+0,2.828e-1,3.851e-3
fat,5.000e+10,2.543e+0,3.246e+0,2.817e-1,3.797e-3
fat,5.100e+10,2.573e+0,3.233e+0,2.805e-1,3.746e-3
fat,5.200e+10,2.602e+0,3.220e+0,2.793e-1,3.696e-3
fat,5.300e+10,2.630e+0,3.208e+0,2.781e-1,3.649e-3
fat,5.400e+10,2.658e+0,3.196e+0,2.768e-1,3.604e-3
fat,5.500e+10,2.686e+0,3.185e+0,2.756e-1,3.560e-3
fat,5.600e+10,2.712e+0,3.174e+0,2.743e-1,3.519e-3
fat,5.700e+10,2.739e+0,3.163e+0,2.731e-1,3.479e-3
fat,5.800e+10,2.765e+0,3.152e+0,2.718e-1,3.440e-3
fat,5.900e+10,2.790e+0,3.142e+0,2.705e-1,3.403e-3
fat,6.000e+10,2.815e+0,3.132e+0,2.692e-1,3.367e-3
fat,6.100e+10,2.840e+0,3.123e+0,2.680e-1,3.333e-3
