tissue,frequency,conductivity,relative_permitivity,loss_tangent,penetration_depth
fat,6.200e+10,2.864e+0,3.114e+0,2.667e-1,3.299e-3
fat,6.300e+10,2.888e+0,3.104e+0,2.654e-1,3.267e-3
fat,6.400e+10,2.911e+0,3.096e+0,2.641e-1,3.236e-3
fat,6.500e+10,2.934e+0,3.087e+0,2.628e-1,3.206e-3
fat,6.600e+10,2.957e+0,3.079e+0,2.615e-1,3.177e-3
fat,6.700e+10,2.979e+0,3.071e+0,2.603e-1,3.149e-3
fat,6.800e+10,3.001e+0,3.063e+0,2.590e-1,3.121e-3
fat,6.900e+10,3.022e+0,3.055e+0,2.577e-1,3.095e-3
fat,7.000e+10,3.044e+0,3.048e+0,2.565e-1,3.070e-3
fat,7.100e+10,3.064e+0,3.041e+0,2.552e-1,3.045e-3
fat,7.200e+10,3.085e+0,3.033e+0,2.539e-1,3.021e-3
fat,7.300e+10,3.105e+0,3.026e+0,2.527e-1,2.997e-3
fat,7.400e+10,3.125e+0,3.020e+0,2.514e-1,2.974e-3
fat,7.500e+10,3.145e+0,3.013e+0,2.502e-1,2.952e-3
fat,7.600e+10,3.164e+0,3.007e+0,2.489e-1,2.931e-3
fat,7.700e+10,3.184e+0,3.000e+0,2.477e-1,2.910e-3
fat,7.800e+10,3.203e+0,2.994e+0,2.465e-1,2.890e-3
fat,7.900e+10,3.221e+0,2.988e+0,2.453e-1,2.870e-3
fat,8.000e+10,3.240e+0,2.982e+0,2.441e-1,2.851e-3
fat,8.100e+10,3.258e+0,2.977e+0,2.429e-1,2.832e-3
fat,8.200e+10,3.276e+0,2.971e+0,2.417e-1,2.814e-3
fat,8.300e+10,3.293e+0,2.966e+0,2.405e-1,2.796e-3
fat,8.400e+10,3.311e+0,2.961e+0,2.393e-1,2.778e-3
fat,8.500e+10,3.328e+0,2.955e+0,2.381e-1,2.761e-3
fat,8.600e+10,3.345e+0,2.950e+0,2.370e-1,2.745e-3
fat,8.700e+10,3.362e+0,2.945e+0,2.358e-1,2.729e-3
fat,8.800e+10,3.378e+0,2.940e+0,2.347e-1,2.713e-3
fat,8.900e+10,3.395e+0,2.936e+0,2.336e-1,2.697e-3
fat,9.000e+10,3.411e+0,2.931e+0,2.324e-1,2.682e-3
fat,9.100e+10,3.427e+0,2.926e+0,2.313e-1,2.668e-3
fat,9.200e+10,3.442e+0,2.922e+0,2.302e-1,2.653e-3
fat,9.300e+10,3.458e+0,2.917e+0,2.291e-1,2.639e-3
fat,9.400e+10,3.474e+0,2.913e+0,2.280e-1,2.625e-3
fat,9.500e+10,3.489e+0,2.909e+0,2.269e-1,2.612e-3
fat,9.600e+10,3.504e+0,2.905e+0,2.259e-1,2.599e-3
fat,9.700e+10,3.519e+0,2.901e+0,2.248e-1,2.586e-3
fat,9.800e+10,3.533e+0,2.897e+0,2.237e-1,2.573e-3
fat,9.900e+10,3.548e+0,2.893e+0,2.227e-1,2.561e-3
fat,1.000e+11,3.562e+0,2.889e+0,2.216e-1,2.548e-3
muscle,1.000e+9,9.782e-1,5.481e+1,3.208e-1,4.068e-2
muscle,2.000e+9,1.454e+0,5.329e+1,2.452e-1,2.685e-2
muscle,3.000e+9,2.142e+0,5.206e+1,2.466e-1,1.801e-2
muscle,4.000e+9,3.015e+0,5.082e+1,2.667e-1,1.266e-2
muscle,5.000e+9,4.045e+0,4.954e+1,2.935e-1,9.335e-3
muscle,6.000e+9,5.202e+0,4.822e+1,3.232e-1,7.176e-3
muscle,7.000e+9,6.461e+0,4.687e+1,3.540e-1,5.710e-3
muscle,8.000e+9,7.798e+0,4.550e+1,3.851e-1,4.674e-3
muscle,9.000e+9,9.192e+0,4.413e+1,4.161e-1,3.915e-3
muscle,1.000e+10,1.063e+1,4.276e+1,4.467e-1,3.344e-3
muscle,1.100e+10,1.208e+1,4.142e+1,4.767e-1,2.903e-3
muscle,1.200e+10,1.355e+1,4.010e+1,5.062e-1,2.555e-3
muscle,1.300e+10,1.502e+1,3.881e+1,5.350e-1,2.275e-3
muscle,1.400e+10,1.647e+1,3.756e+1,5.630e-1,2.047e-3
muscle,1.500e+10,1.791e+1,3.635e+1,5.904e-1,1.858e-3
muscle,1.600e+10,1.933e+1,3.519e+1,6.171e-1,1.699e-3
muscle,1.700e+10,2.071e+1,3.406e+1,6.430e-1,1.565e-3
muscle,1.800e+10,2.207e+1,3.298e+1,6.682e-1,1.450e-3
muscle,1.900e+10,2.339e+1,3.194e+1,6.927e-1,1.351e-3
muscle,2.000e+10,2.467e+1,3.095e+1,7.165e-1,1.264e-3
muscle,2.100e+10,2.592e+1,3.000e+1,7.396e-1,1.188e-3
muscle,2.200e+10,2.713e+1,2.909e+1,7.620e-1,1.121e-3
muscle,2.300e+10,2.830e+1,2.822e+1,7.837e-1,1.062e-3
muscle,2.400e+10,2.944e+1,2.739e+1,8.048e-1,1.009e-3
muscle,2.500e+10,3.053e+1,2.660e+1,8.253e-1,9.609e-4
muscle,2.600e+10,3.159e+1,2.585e+1,8.451e-1,9.179e-4
muscle,2.700e+10,3.262e+1,2.513e+1,8.643e-1,8.790e-4
muscle,2.800e+10,3.361e+1,2.444e+1,8.828e-1,8.436e-4
muscle,2.900e+10,3.456e+1,2.378e+1,9.008e-1,8.112e-4
muscle,3.000e+10,3.549e+1,2.316e+1,9.182e-1,7.816e-4
muscle,3.100e+10,3.638e+1,2.256e+1,9.351e-1,7.544e-4
muscle,3.200e+10,3.724e+1,2.199e+1,9.514e-1,7.292e-4
muscle,3.300e+10,3.807e+1,2.144e+1,9.671e-1,7.060e-4
muscle,3.400e+10,3.887e+1,2.092e+1,9.823e-1,6.845e-4
muscle,3.500e+10,3.965e+1,2.042e+1,9.970e-1,6.645e-4
muscle,3.600e+10,4.040e+1,1.995e+1,1.011e+0,6.459e-4
muscle,3.700e+10,4.112e+1,1.949e+1,1.025e+0,6.285e-4
muscle,3.800e+10,4.182e+1,1.906e+1,1.038e+0,6.122e-4
muscle,3.900e+10,4.250e+1,1.864e+1,1.051e+0,5.969e-4
muscle,4.000e+10,4.316e+1,1.824e+1,1.063e+0,5.826e-4
muscle,4.100e+10,4.379e+1,1.786e+1,1.075e+0,5.691e-4
muscle,4.200e+10,4.441e+1,1.749e+1,1.087e+0,5.564e-4
muscle,4.300e+10,4.500e+1,1.714e+1,1.098e+0,5.444e-4
muscle,4.400e+10,4.558e+1,1.680e+1,1.108e+0,5.330e-4
muscle,4.500e+10,4.613e+1,1.648e+1,1.119e+0,5.222e-4
muscle,4.600e+10,4.668e+1,1.616e+1,1.128e+0,5.120e-4
muscle,4.700e+10,4.720e+1,1.587e+1,1.138e+0,5.023e-4
muscle,4.800e+10,4.771e+1,1.558e+1,1.147e+0,4.931e-4
muscle,4.900e+10,4.821e+1,1.530e+1,1.156e+0,4.843e-4
muscle,5.000e+10,4.869e+1,1.504e+1,1.164e+0,4.760e-4
muscle,5.100e+10,4.916e+1,1.478e+1,1.172e+0,4.680e-4
muscle,5.200e+10,4.961e+1,1.453e+1,1.180e+0,4.604e-4
muscle,5.300e+10,5.005e+1,1.430e+1,1.187e+0,4.531e-4
muscle,5.400e+10,5.048e+1,1.407e+1,1.194e+0,4.461e-4
muscle,5.500e+10,5.090e+1,1.385e+1,1.201e+0,4.394e-4
muscle,5.600e+10,5.130e+1,1.364e+1,1.208e+0,4.330e-4
muscle,5.700e+10,5.170e+1,1.343e+1,1.214e+0,4.268e-4
muscle,5.800e+10,5.209e+1,1.323e+1,1.220e+0,4.209e-4
muscle,5.900e+10,5.246e+1,1.304e+1,1.226e+0,4.152e-4
muscle,6.000e+10,5.283e+1,1.286e+1,1.231e+0,4.097e-4
muscle,6.100e+10,5.318e+1,1.268e+1,1.236e+0,4.045e-4
muscle,6.200e+10,5.353e+1,1.251e+1,1.241e+0,3.994e-4
muscle,6.300e+10,5.387e+1,1.234e+1,1.246e+0,3.945e-4
muscle,6.400e+10,5.420e+1,1.218e+1,1.250e+0,3.897e-4
muscle,6.500e+10,5.453e+1,1.202e+1,1.254e+0,3.852e-4
muscle,6.600e+10,5.484e+1,1.187e+1,1.258e+0,3.808e-4
muscle,6.700e+10,5.515e+1,1.172e+1,1.262e+0,3.765e-4
muscle,6.800e+10,5.545e+1,1.158e+1,1.266e+0,3.724e-4
muscle,6.900e+10,5.575e+1,1.144e+1,1.269e+0,3.684e-4
muscle,7.000e+10,5.604e+1,1.131e+1,1.272e+0,3.645e-4
muscle,7.100e+10,5.632e+1,1.118e+1,1.276e+0,3.608e-4
muscle,7.200e+10,5.659e+1,1.105e+1,1.278e+0,3.571e-4
muscle,7.300e+10,5.686e+1,1.093e+1,1.281e+0,3.536e-4
muscle,7.400e+10,5.713e+1,1.081e+1,1.283e+0,3.502e-4
muscle,7.500e+10,5.739e+1,1.070e+1,1.286e+0,3.469e-4
muscle,7.600e+10,5.764e+1,1.059e+1,1.288e+0,3.437e-4
muscle,7.700e+10,5.789e+1,1.048e+1,1.290e+0,3.405e-4
muscle,7.800e+10,5.813e+1,1.037e+1,1.292e+0,3.375e-4
muscle,7.900e+10,5.837e+1,1.027e+1,1.293e+0,3.345e-4
muscle,8.000e+10,5.861e+1,1.017e+1,1.295e+0,3.316e-4
muscle,8.100e+10,5.884e+1,1.007e+1,1.296e+0,3.288e-4
muscle,8.200e+10,5.906e+1,9.977e+0,1.298e+0,3.261e-4
muscle,8.300e+10,5.928e+1,9.885e+0,1.299e+0,3.234e-4
muscle,8.400e+10,5.950e+1,9.796e+0,1.300e+0,3.208e-4
muscle,8.500e+10,5.971e+1,9.708e+0,1.301e+0,3.183e-4
muscle,8.600e+10,5.992e+1,9.623e+0,1.302e+0,3.158e-4
muscle,8.700e+10,6.013e+1,9.540e+0,1.302e+0,3.134e-4
muscle,8.800e+10,6.033e+1,9.460e+0,1.303e+0,3.111e-4
muscle,8.900e+10,6.053e+1,9.381e+0,1.303e+0,3.088e-4
muscle,9.000e+10,6.072e+1,9.304e+0,1.303e+0,3.066e-4
muscle,9.100e+10,6.091e+1,9.229e+0,1.304e+0,3.044e-4
muscle,9.200e+10,6.110e+1,9.156e+0,1.304e+0,3.022e-4
muscle,9.300e+10,6.128e+1,9.085e+0,1.304e+0,3.002e-4
muscle,9.400e+10,6.147e+1,9.015e+0,1.304e+0,2.981e-4
muscle,9.500e+10,6.165e+1,8.947e+0,1.304e+0,2.961e-4
muscle,9.600e+10,6.182e+1,8.881e+0,1.303e+0,2.942e-4
muscle,9.700e+10,6.199e+1,8.816e+0,1.303e+0,2.923e-4
muscle,9.800e+10,6.217e+1,8.753e+0,1.303e+0,2.904e-4
muscle,9.900e+10,6.233e+1,8.691e+0,1.302e+0,2.886e-4
muscle,1.000e+11,6.250e+1,8.631e+0,1.302e+0,2.868e-4
skin_dry,1.000e+9,8.998e-1,4.094e+1,3.951e-1,3.845e-2
skin_dry,2.000e+9,1.265e+0,3.857e+1,2.949e-1,2.633e-2
skin_dry,3.000e+9,1.741e+0,3.745e+1,2.785e-1,1.884e-2
skin_dry,4.000e+9,2.340e+0,3.659e+1,2.875e-1,1.386e-2
skin_dry,5.000e+9,3.061e+0,3.577e+1,3.076e-1,1.049e-2
skin_dry,6.000e+9,3.891e+0,3.495e+1,3.336e-1,8.173e-3
skin_dry,7.000e+9,4.817e+0,3.408e+1,3.630e-1,6.535e-3
skin_dry,8.000e+9,5.824e+0,3.318e+1,3.944e-1,5.348e-3
skin_dry,9.000e+9,6.895e+0,3.225e+1,4.270e-1,4.467e-3
skin_dry,1.000e+10,8.014e+0,3.129e+1,4.604e-1,3.798e-3
skin_dry,1.100e+10,9.166e+0,3.031e+1,4.941e-1,3.280e-3
skin_dry,1.200e+10,1.034e+1,2.933e+1,5.280e-1,2.871e-3
skin_dry,1.300e+10,1.151e+1,2.834e+1,5.618e-1,2.543e-3
skin_dry,1.400e+10,1.269e+1,2.736e+1,5.953e-1,2.277e-3
skin_dry,1.500e+10,1.385e+1,2.640e+1,6.286e-1,2.057e-3
skin_dry,1.600e+10,1.499e+1,2.546e+1,6.613e-1,1.874e-3
skin_dry,1.700e+10,1.610e+1,2.454e+1,6.936e-1,1.720e-3
skin_dry,1.800e+10,1.718e+1,2.365e+1,7.253e-1,1.589e-3
skin_dry,1.900e+10,1.822e+1,2.279e+1,7.564e-1,1.477e-3
skin_dry,2.000e+10,1.922e+1,2.196e+1,7.867e-1,1.379e-3
skin_dry,2.100e+10,2.019e+1,2.117e+1,8.164e-1,1.295e-3
skin_dry,2.200e+10,2.111e+1,2.041e+1,8.453e-1,1.221e-3
skin_dry,2.300e+10,2.200e+1,1.968e+1,8.734e-1,1.155e-3
skin_dry,2.400e+10,2.284e+1,1.899e+1,9.007e-1,1.097e-3
skin_dry,2.500e+10,2.364e+1,1.834e+1,9.272e-1,1.045e-3
skin_dry,2.600e+10,2.441e+1,1.771e+1,9.529e-1,9.987e-4
skin_dry,2.700e+10,2.513e+1,1.711e+1,9.777e-1,9.569e-4
skin_dry,2.800e+10,2.582e+1,1.655e+1,1.002e+0,9.191e-4
skin_dry,2.900e+10,2.648e+1,1.602e+1,1.025e+0,8.848e-4
skin_dry,3.000e+10,2.710e+1,1.551e+1,1.047e+0,8.535e-4
skin_dry,3.100e+10,2.769e+1,1.503e+1,1.068e+0,8.249e-4
skin_dry,3.200e+10,2.825e+1,1.457e+1,1.089e+0,7.987e-4
skin_dry,3.300e+10,2.878e+1,1.414e+1,1.108e+0,7.745e-4
skin_dry,3.400e+10,2.928e+1,1.373e+1,1.127e+0,7.522e-4
skin_dry,3.500e+10,2.975e+1,1.335e+1,1.145e+0,7.316e-4
skin_dry,3.600e+10,3.021e+1,1.298e+1,1.162e+0,7.125e-4
skin_dry,3.700e+10,3.064e+1,1.263e+1,1.179e+0,6.947e-4
skin_dry,3.800e+10,3.104e+1,1.230e+1,1.194e+0,6.781e-4
skin_dry,3.900e+10,3.143e+1,1.198e+1,1.209e+0,6.627e-4
skin_dry,4.000e+10,3.180e+1,1.169e+1,1.223e+0,6.482e-4
skin_dry,4.100e+10,3.215e+1,1.140e+1,1.236e+0,6.346e-4
skin_dry,4.200e+10,3.248e+1,1.113e+1,1.248e+0,6.218e-4
skin_dry,4.300e+10,3.279e+1,1.088e+1,1.260e+0,6.098e-4
skin_dry,4.400e+10,3.309e+1,1.063e+1,1.271e+0,5.985e-4
skin_dry,4.500e+10,3.338e+1,1.040e+1,1.282e+0,5.878e-4
skin_dry,4.600e+10,3.365e+1,1.018e+1,1.291e+0,5.777e-4
skin_dry,4.700e+10,3.391e+1,9.974e+0,1.300e+0,5.681e-4
skin_dry,4.800e+10,3.416e+1,9.774e+0,1.309e+0,5.590e-4
skin_dry,4.900e+10,3.439e+1,9.584e+0,1.317e+0,5.504e-4
skin_dry,5.000e+10,3.462e+1,9.402e+0,1.324e+0,5.422e-4
skin_dry,5.100e+10,3.483e+1,9.229e+0,1.330e+0,5.344e-4
skin_dry,5.200e+10,3.504e+1,9.063e+0,1.336e+0,5.269e-4
skin_dry,5.300e+10,3.524e+1,8.905e+0,1.342e+0,5.198e-4
skin_dry,5.400e+10,3.542e+1,8.754e+0,1.347e+0,5.130e-4
skin_dry,5.500e+10,3.560e+1,8.610e+0,1.351e+0,5.066e-4
skin_dry,5.600e+10,3.578e+1,8.472e+0,1.356e+0,5.004e-4
skin_dry,5.700e+10,3.594e+1,8.340e+0,1.359e+0,4.944e-4
skin_dry,5.800e+10,3.610e+1,8.213e+0,1.362e+0,4.888e-4
skin_dry,5.900e+10,3.625e+1,8.092e+0,1.365e+0,4.833e-4
skin_dry,6.000e+10,3.640e+1,7.975e+0,1.367e+0,4.780e-4
skin_dry,6.100e+10,3.654e+1,7.864e+0,1.369e+0,4.730e-4
skin_dry,6.200e+10,3.667e+1,7.757e+0,1.371e+0,4.682e-4
skin_dry,6.300e+10,3.680e+1,7.654e+0,1.372e+0,4.635e-4
skin_dry,6.400e+10,3.692e+1,7.555e+0,1.373e+0,4.590e-4
skin_dry,6.500e+10,3.704e+1,7.461e+0,1.373e+0,4.547e-4
skin_dry,6.600e+10,3.716e+1,7.370e+0,1.373e+0,4.505e-4
skin_dry,6.700e+10,3.727e+1,7.282e+0,1.373e+0,4.465e-4
skin_dry,6.800e+10,3.738e+1,7.198e+0,1.373e+0,4.426e-4
skin_dry,6.900e+10,3.748e+1,7.116e+0,1.372e+0,4.389e-4
skin_dry,7.000e+10,3.758e+1,7.038e+0,1.371e+0,4.352e-4
skin_dry,7.100e+10,3.767e+1,6.963e+0,1.370e+0,4.317e-4
skin_dry,7.200e+10,3.776e+1,6.891e+0,1.368e+0,4.283e-4
skin_dry,7.300e+10,3.785e+1,6.821e+0,1.367e+0,4.251e-4
skin_dry,7.400e+10,3.794e+1,6.753e+0,1.365e+0,4.219e-4
skin_dry,7.500e+10,3.802e+1,6.688e+0,1.363e+0,4.188e-4
skin_dry,7.600e+10,3.810e+1,6.625e+0,1.360e+0,4.158e-4
skin_dry,7.700e+10,3.818e+1,6.565e+0,1.358e+0,4.129e-4
skin_dry,7.800e+10,3.825e+1,6.506e+0,1.355e+0,4.101e-4
skin_dry,7.900e+10,3.833e+1,6.450e+0,1.352e+0,4.073e-4
skin_dry,8.000e+10,3.840e+1,6.395e+0,1.349e+0,4.047e-4
skin_dry,8.100e+10,3.846e+1,6.342e+0,1.346e+0,4.021e-4
skin_dry,8.200e+10,3.853e+1,6.291e+0,1.343e+0,3.996e-4
skin_dry,8.300e+10,3.859e+1,6.242e+0,1.339e+0,3.972e-4
skin_dry,8.400e+10,3.866e+1,6.194e+0,1.335e+0,3.948e-4
skin_dry,8.500e+10,3.872e+1,6.147e+0,1.332e+0,3.925e-4
skin_dry,8.600e+10,3.877e+1,6.103e+0,1.328e+0,3.902e-4
skin_dry,8.700e+10,3.883e+1,6.059e+0,1.324e+0,3.881e-4
skin_dry,8.800e+10,3.888e+1,6.017e+0,1.320e+0,3.859e-4
skin_dry,8.900e+10,3.894e+1,5.976e+0,1.316e+0,3.839e-4
skin_dry,9.000e+10,3.899e+1,5.936e+0,1.312e+0,3.818e-4
skin_dry,9.100e+10,3.904e+1,5.898e+0,1.308e+0,3.799e-4
skin_dry,9.200e+10,3.909e+1,5.861e+0,1.303e+0,3.779e-4
skin_dry,9.300e+10,3.913e+1,5.824e+0,1.299e+0,3.761e-4
skin_dry,9.400e+10,3.918e+1,5.789e+0,1.294e+0,3.742e-4
skin_dry,9.500e+10,3.923e+1,5.755e+0,1.290e+0,3.724e-4
skin_dry,9.600e+10,3.927e+1,5.722e+0,1.285e+0,3.707e-4
skin_dry,9.700e+10,3.931e+1,5.690e+0,1.280e+0,3.690e-4
skin_dry,9.800e+10,3.935e+1,5.659e+0,1.276e+0,3.673e-4
skin_dry,9.900e+10,3.939e+1,5.628e+0,1.271e+0,3.657e-4
skin_dry,1.000e+11,3.943e+1,5.599e+0,1.266e+0,3.641e-4
skin_wet,1.000e+9,8.818e-1,4.571e+1,3.468e-1,4.129e-2
skin_wet,2.000e+9,1.336e+0,4.352e+1,2.758e-1,2.647e-2
skin_wet,3.000e+9,1.947e+0,4.211e+1,2.771e-1,1.786e-2
skin_wet,4.000e+9,2.701e+0,4.085e+1,2.972e-1,1.269e-2
skin_wet,5.000e+9,3.574e+0,3.961e+1,3.244e-1,9.467e-3
skin_wet,6.000e+9,4.542e+0,3.838e+1,3.546e-1,7.350e-3
skin_wet,7.000e+9,5.582e+0,3.715e+1,3.859e-1,5.899e-3
skin_wet,8.000e+9,6.675e+0,3.592e+1,4.175e-1,4.865e-3
skin_wet,9.000e+9,7.803e+0,3.471e+1,4.490e-1,4.104e-3
skin_wet,1.000e+10,8.951e+0,3.353e+1,4.799e-1,3.527e-3
skin_wet,1.100e+10,1.011e+1,3.237e+1,5.102e-1,3.079e-3
skin_wet,1.200e+10,1.126e+1,3.125e+1,5.397e-1,2.724e-3
skin_wet,1.300e+10,1.240e+1,3.017e+1,5.684e-1,2.438e-3
skin_wet,1.400e+10,1.353e+1,2.913e+1,5.963e-1,2.203e-3
skin_wet,1.500e+10,1.463e+1,2.813e+1,6.233e-1,2.008e-3
skin_wet,1.600e+10,1.571e+1,2.717e+1,6.495e-1,1.845e-3
skin_wet,1.700e+10,1.675e+1,2.626e+1,6.748e-1,1.705e-3
skin_wet,1.800e+10,1.777e+1,2.538e+1,6.992e-1,1.586e-3
skin_wet,1.900e+10,1.876e+1,2.455e+1,7.227e-1,1.482e-3
skin_wet,2.000e+10,1.971e+1,2.377e+1,7.454e-1,1.392e-3
skin_wet,2.100e+10,2.063e+1,2.301e+1,7.672e-1,1.313e-3
skin_wet,2.200e+10,2.151e+1,2.230e+1,7.883e-1,1.242e-3
skin_wet,2.300e+10,2.237e+1,2.162e+1,8.085e-1,1.180e-3
skin_wet,2.400e+10,2.319e+1,2.098e+1,8.280e-1,1.124e-3
skin_wet,2.500e+10,2.398e+1,2.037e+1,8.466e-1,1.074e-3
skin_wet,2.600e+10,2.475e+1,1.979e+1,8.646e-1,1.028e-3
skin_wet,2.700e+10,2.548e+1,1.924e+1,8.818e-1,9.870e-4
skin_wet,2.800e+10,2.619e+1,1.871e+1,8.984e-1,9.495e-4
skin_wet,2.900e+10,2.687e+1,1.822e+1,9.142e-1,9.151e-4
skin_wet,3.000e+10,2.752e+1,1.774e+1,9.294e-1,8.836e-4
skin_wet,3.100e+10,2.815e+1,1.729e+1,9.439e-1,8.546e-4
skin_wet,3.200e+10,2.876e+1,1.687e+1,9.578e-1,8.278e-4
skin_wet,3.300e+10,2.934e+1,1.646e+1,9.711e-1,8.030e-4
skin_wet,3.400e+10,2.990e+1,1.607e+1,9.838e-1,7.800e-4
skin_wet,3.500e+10,3.045e+1,1.570e+1,9.959e-1,7.586e-4
skin_wet,3.600e+10,3.097e+1,1.535e+1,1.008e+0,7.386e-4
skin_wet,3.700e+10,3.148e+1,1.501e+1,1.018e+0,7.200e-4
skin_wet,3.800e+10,3.196e+1,1.469e+1,1.029e+0,7.025e-4
skin_wet,3.900e+10,3.243e+1,1.439e+1,1.039e+0,6.861e-4
skin_wet,4.000e+10,3.289e+1,1.409e+1,1.049e+0,6.706e-4
skin_wet,4.100e+10,3.333e+1,1.381e+1,1.058e+0,6.561e-4
skin_wet,4.200e+10,3.375e+1,1.355e+1,1.066e+0,6.423e-4
skin_wet,4.300e+10,3.416e+1,1.329e+1,1.075e+0,6.293e-4
skin_wet,4.400e+10,3.456e+1,1.304e+1,1.082e+0,6.171e-4
skin_wet,4.500e+10,3.494e+1,1.281e+1,1.089e+0,6.054e-4
skin_wet,4.600e+10,3.531e+1,1.259e+1,1.097e+0,5.944e-4
skin_wet,4.700e+10,3.567e+1,1.237e+1,1.103e+0,5.838e-4
skin_wet,4.800e+10,3.602e+1,1.216e+1,1.109e+0,5.738e-4
skin_wet,4.900e+10,3.636e+1,1.196e+1,1.115e+0,5.643e-4
skin_wet,5.000e+10,3.669e+1,1.177e+1,1.121e+0,5.552e-4
skin_wet,5.100e+10,3.701e+1,1.159e+1,1.126e+0,5.465e-4
skin_wet,5.200e+10,3.732e+1,1.141e+1,1.131e+0,5.382e-4
skin_wet,5.300e+10,3.763e+1,1.124e+1,1.135e+0,5.303e-4
skin_wet,5.400e+10,3.792e+1,1.108e+1,1.139e+0,5.227e-4
skin_wet,5.500e+10,3.820e+1,1.092e+1,1.143e+0,5.154e-4
skin_wet,5.600e+10,3.848e+1,1.077e+1,1.147e+0,5.084e-4
skin_wet,5.700e+10,3.875e+1,1.062e+1,1.150e+0,5.017e-4
skin_wet,5.800e+10,3.901e+1,1.048e+1,1.153e+0,4.952e-4
skin_wet,5.900e+10,3.927e+1,1.035e+1,1.156e+0,4.890e-4
skin_wet,6.000e+10,3.952e+1,1.022e+1,1.159e+0,4.830e-4
skin_wet,6.100e+10,3.976e+1,1.009e+1,1.161e+0,4.772e-4
skin_wet,6.200e+10,4.000e+1,9.967e+0,1.164e+0,4.716e-4
skin_wet,6.300e+10,4.023e+1,9.848e+0,1.165e+0,4.663e-4
skin_wet,6.400e+10,4.046e+1,9.734e+0,1.167e+0,4.611e-4
skin_wet,6.500e+10,4.068e+1,9.624e+0,1.169e+0,4.561e-4
skin_wet,6.600e+10,4.089e+1,9.517e+0,1.170e+0,4.513e-4
skin_wet,6.700e+10,4.110e+1,9.413e+0,1.171e+0,4.466e-4
skin_wet,6.800e+10,4.131e+1,9.313e+0,1.173e+0,4.421e-4
skin_wet,6.900e+10,4.151e+1,9.216e+0,1.173e+0,4.377e-4
skin_wet,7.000e+10,4.171e+1,9.121e+0,1.174e+0,4.334e-4
skin_wet,7.100e+10,4.190e+1,9.030e+0,1.175e+0,4.293e-4
skin_wet,7.200e+10,4.209e+1,8.942e+0,1.175e+0,4.253e-4
skin_wet,7.300e+10,4.227e+1,8.856e+0,1.175e+0,4.215e-4
skin_wet,7.400e+10,4.245e+1,8.772e+0,1.175e+0,4.177e-4
skin_wet,7.500e+10,4.263e+1,8.692e+0,1.175e+0,4.140e-4
skin_wet,7.600e+10,4.280e+1,8.613e+0,1.175e+0,4.105e-4
skin_wet,7.700e+10,4.297e+1,8.537e+0,1.175e+0,4.070e-4
skin_wet,7.800e+10,4.313e+1,8.463e+0,1.175e+0,4.037e-4
skin_wet,7.900e+10,4.330e+1,8.391e+0,1.174e+0,4.004e-4
skin_wet,8.000e+10,4.346e+1,8.321e+0,1.173e+0,3.973e-4
skin_wet,8.100e+10,4.361e+1,8.252e+0,1.173e+0,3.942e-4
skin_wet,8.200e+10,4.377e+1,8.186e+0,1.172e+0,3.912e-4
skin_wet,8.300e+10,4.392e+1,8.122e+0,1.171e+0,3.882e-4
skin_wet,8.400e+10,4.407e+1,8.059e+0,1.170e+0,3.854e-4
skin_wet,8.500e+10,4.421e+1,7.998e+0,1.169e+0,3.826e-4
skin_wet,8.600e+10,4.435e+1,7.939e+0,1.168e+0,3.798e-4
skin_wet,8.700e+10,4.449e+1,7.881e+0,1.167e+0,3.772e-4
skin_wet,8.800e+10,4.463e+1,7.824e+0,1.165e+0,3.746e-4
skin_wet,8.900e+10,4.477e+1,7.769e+0,1.164e+0,3.721e-4
skin_wet,9.000e+10,4.490e+1,7.715e+0,1.162e+0,3.696e-4
skin_wet,9.100e+10,4.503e+1,7.663e+0,1.161e+0,3.672e-4
skin_wet,9.200e+10,4.516e+1,7.612e+0,1.159e+0,3.648e-4
skin_wet,9.300e+10,4.529e+1,7.562e+0,1.157e+0,3.626e-4
skin_wet,9.400e+10,4.541e+1,7.514e+0,1.156e+0,3.603e-4
skin_wet,9.500e+10,4.553e+1,7.466e+0,1.154e+0,3.581e-4
skin_wet,9.600e+10,4.565e+1,7.420e+0,1.152e+0,3.559e-4
skin_wet,9.700e+10,4.577e+1,7.375e+0,1.150e+0,3.538e-4
skin_wet,9.800e+10,4.589e+1,7.331e+0,1.148e+0,3.518e-4
skin_wet,9.900e+10,4.600e+1,7.287e+0,1.146e+0,3.498e-4
skin_wet,1.000e+11,4.612e+1,7.245e+0,1.144e+0,3.478e-4